#file	md5sum	crc32	size
./GCF_000771685.1_DSM-23975_ani_contam_ranges.tsv	32090d727d22130b89c767c21b6d84d7	b4768591	12967
./GCF_000771685.1_DSM-23975_ani_report.txt	f7778a960171ecbcbbc97973076ddb22	8c89ff36	6210
./GCF_000771685.1_DSM-23975_assembly_report.txt	9886bd4756ba2f9449b081bcf8d905f9	6846bd6c	7057
./GCF_000771685.1_DSM-23975_cds_from_genomic.fna	297766bcb1518c68442b0a3e33adb123	bfd285e0	2860616
./GCF_000771685.1_DSM-23975_fcs_report.txt	310aaef250fe77dca4229204ad973e22	fe84e746	510
./GCF_000771685.1_DSM-23975_gene_ontology.gaf	ff029eae445ed3fa7bbc016337c7576a	f533bf97	523141
./GCF_000771685.1_DSM-23975_genomic.fna	dcd4ace187b4e11a92a0d425e735b773	61c22c86	2877051
./GCF_000771685.1_DSM-23975_genomic.gbff	7cc0b432ea292fdfa619ed558466c5dd	98eca5e2	6849777
./GCF_000771685.1_DSM-23975_genomic.gff	31523f6bfe67f5190f9f88cbb54c0d46	8cae12f5	1372541
./GCF_000771685.1_DSM-23975_genomic.gtf	2da5cbdd0db4e9d6e8160ccfa68bb2ba	f272adf6	3815474
./GCF_000771685.1_DSM-23975_protein.faa	7aa55078ffd706782a328e3a1b3902ea	791adb1d	966453
./GCF_000771685.1_DSM-23975_rna_from_genomic.fna	6174af26c846e57a73122bcd1f587c7e	ce3c03a7	18524
./GCF_000771685.1_DSM-23975_translated_cds.faa	9ca068ac533b43b65d39a57306d331ca	cdfa1ce4	1227815
