#file	md5sum	crc32	size
./GCF_000739375.1_ASM73937v1_ani_contam_ranges.tsv	01b4fc635c231399032329f01ff86a64	567e80fd	119092
./GCF_000739375.1_ASM73937v1_ani_report.txt	2e2ac5c65306af43267638ebec4c3fd1	3510dbef	5819
./GCF_000739375.1_ASM73937v1_assembly_report.txt	9a585acfc18b40d01c97c4a6c50e6ac3	49c8307a	1168
./GCF_000739375.1_ASM73937v1_cds_from_genomic.fna	fc3c6f695a1a2d6ec2607df22e011c14	a27e4a7b	6384821
./GCF_000739375.1_ASM73937v1_fcs_report.txt	f49b8bfd200a8dad3a447e3d81ed65f4	530ee935	675
./GCF_000739375.1_ASM73937v1_gene_ontology.gaf	aaca6532a3b2c519b3c09c65a12ca51c	3c08d62a	1241397
./GCF_000739375.1_ASM73937v1_genomic.fna	c64692ff87d7ae5cb18f752cf4ccde75	c7401ab9	6138559
./GCF_000739375.1_ASM73937v1_genomic.gbff	b32d0cf3d83725779ee282f7f0f0e526	435ad394	15340790
./GCF_000739375.1_ASM73937v1_genomic.gff	0fb415739d22ba01d31b9c4b3622f1b3	e1da6e44	3463060
./GCF_000739375.1_ASM73937v1_genomic.gtf	d657be27939f75af3bdf58cfaa9212ce	b4c575ec	9612188
./GCF_000739375.1_ASM73937v1_protein.faa	97837d0d2428fbf10b0c89730468bd90	b7fb5d2f	2160116
./GCF_000739375.1_ASM73937v1_rna_from_genomic.fna	9adf5857e2736021999733d2a3b69711	a29bbd31	67871
./GCF_000739375.1_ASM73937v1_translated_cds.faa	78343c725ed3633eaa6990677b885591	dff87990	2816273
