#file	md5sum	crc32	size
./GCF_002076835.1_ASM207683v1_ani_contam_ranges.tsv	f3d011a953575e9e1a8e089e9821d30a	2c1bba8f	56196
./GCF_002076835.1_ASM207683v1_ani_report.txt	23140f6f7fcb1fd7357a8cd27a9240e5	74bca0b3	5842
./GCF_002076835.1_ASM207683v1_assembly_report.txt	5cd7d83d208e2cbe7fd53069f20273e7	865ed4e1	1348
./GCF_002076835.1_ASM207683v1_cds_from_genomic.fna	e4da10fb52f1d44a29148f32c8f0ac52	76258f6a	2294589
./GCF_002076835.1_ASM207683v1_fcs_report.txt	9d7bf6d40ed092926abe7da4460b527a	9c84a4e2	511
./GCF_002076835.1_ASM207683v1_gene_ontology.gaf	1802de9638098e8e893f9fcc3b48290b	a5854c54	447566
./GCF_002076835.1_ASM207683v1_genomic.fna	1b6ab8ca9073f3c7a34301c6ee4be4c0	b27ca4a0	2181426
./GCF_002076835.1_ASM207683v1_genomic.gbff	3bfbd697f334dfb5c47edbedfce7f523	75862f9f	5662946
./GCF_002076835.1_ASM207683v1_genomic.gff	7e24e3c57b560d3a50a060b865fe8fa3	5269c631	1385776
./GCF_002076835.1_ASM207683v1_genomic.gtf	39a7f2ef35cafe1def998f6e52596d9c	9e0a81e0	3742283
./GCF_002076835.1_ASM207683v1_protein.faa	bc2bbd20d4b528588933793f7c263082	e720eb97	755739
./GCF_002076835.1_ASM207683v1_rna_from_genomic.fna	bc3074268eb497b5eeb60abbf7e8abf4	a6a208ea	11484
./GCF_002076835.1_ASM207683v1_translated_cds.faa	ab4cf020997083202d83d083a7a62e7e	34d89b16	1038961
